Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.020420277 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000708    |
|    loss                 | 13.9        |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 10.8        |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 764         |
|    time_elapsed         | 3371        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.027321953 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000708    |
|    loss                 | 18.3        |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 10.7        |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 765         |
|    time_elapsed         | 3374        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.020695494 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000708    |
|    loss                 | 16          |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 10.8        |
|    value_loss           | 60.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 766        |
|    time_elapsed         | 3378       |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.02176659 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.268      |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000708   |
|    loss                 | 15         |
|    n_updates            | 7650       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 10.8       |
|    value_loss           | 47.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 767        |
|    time_elapsed         | 3382       |
|    total_timesteps      | 1570816    |
| train/                  |            |
|    approx_kl            | 0.01813588 |
|    clip_fraction        | 0.0722     |
|    clip_range           | 0.268      |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.000708   |
|    loss                 | 13.5       |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 10.9       |
|    value_loss           | 109        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
